smbtorture 4.23.5
Can't load /etc/samba/smb.conf - run testparm to debug it
file level 0x03:b0 176 is 20 bytes - NT_STATUS_OK
dir  level 0x03:b0 176 is 20 bytes - NT_STATUS_OK
file level 0x03:b1 177 is 20 bytes - NT_STATUS_OK
dir  level 0x03:b1 177 is 20 bytes - NT_STATUS_OK
file level 0x03:b2 178 is 20 bytes - NT_STATUS_OK
dir  level 0x03:b2 178 is 20 bytes - NT_STATUS_OK
file level 0x03:b3 179 is 20 bytes - NT_STATUS_OK
dir  level 0x03:b3 179 is 20 bytes - NT_STATUS_OK
file level 0x03:b4 180 is 20 bytes - NT_STATUS_OK
dir  level 0x03:b4 180 is 20 bytes - NT_STATUS_OK
file level 0x03:b5 181 is 20 bytes - NT_STATUS_OK
dir  level 0x03:b5 181 is 20 bytes - NT_STATUS_OK
file level 0x03:b6 182 is 20 bytes - NT_STATUS_OK
dir  level 0x03:b6 182 is 20 bytes - NT_STATUS_OK
file level 0x03:b7 183 is 20 bytes - NT_STATUS_OK
dir  level 0x03:b7 183 is 20 bytes - NT_STATUS_OK
file level 0x03:b8 184 is 20 bytes - NT_STATUS_OK
dir  level 0x03:b8 184 is 20 bytes - NT_STATUS_OK
file level 0x03:b9 185 is 20 bytes - NT_STATUS_OK
dir  level 0x03:b9 185 is 20 bytes - NT_STATUS_OK
file level 0x03:ba 186 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ba 186 is 20 bytes - NT_STATUS_OK
file level 0x03:bb 187 is 20 bytes - NT_STATUS_OK
dir  level 0x03:bb 187 is 20 bytes - NT_STATUS_OK
file level 0x03:bc 188 is 20 bytes - NT_STATUS_OK
dir  level 0x03:bc 188 is 20 bytes - NT_STATUS_OK
file level 0x03:bd 189 is 20 bytes - NT_STATUS_OK
dir  level 0x03:bd 189 is 20 bytes - NT_STATUS_OK
file level 0x03:be 190 is 20 bytes - NT_STATUS_OK
dir  level 0x03:be 190 is 20 bytes - NT_STATUS_OK
file level 0x03:bf 191 is 20 bytes - NT_STATUS_OK
dir  level 0x03:bf 191 is 20 bytes - NT_STATUS_OK
file level 0x03:c0 192 is 20 bytes - NT_STATUS_OK
dir  level 0x03:c0 192 is 20 bytes - NT_STATUS_OK
file level 0x03:c1 193 is 20 bytes - NT_STATUS_OK
dir  level 0x03:c1 193 is 20 bytes - NT_STATUS_OK
file level 0x03:c2 194 is 20 bytes - NT_STATUS_OK
dir  level 0x03:c2 194 is 20 bytes - NT_STATUS_OK
file level 0x03:c3 195 is 20 bytes - NT_STATUS_OK
dir  level 0x03:c3 195 is 20 bytes - NT_STATUS_OK
file level 0x03:c4 196 is 20 bytes - NT_STATUS_OK
dir  level 0x03:c4 196 is 20 bytes - NT_STATUS_OK
file level 0x03:c5 197 is 20 bytes - NT_STATUS_OK
dir  level 0x03:c5 197 is 20 bytes - NT_STATUS_OK
file level 0x03:c6 198 is 20 bytes - NT_STATUS_OK
dir  level 0x03:c6 198 is 20 bytes - NT_STATUS_OK
file level 0x03:c7 199 is 20 bytes - NT_STATUS_OK
dir  level 0x03:c7 199 is 20 bytes - NT_STATUS_OK
file level 0x03:c8 200 is 20 bytes - NT_STATUS_OK
dir  level 0x03:c8 200 is 20 bytes - NT_STATUS_OK
file level 0x03:c9 201 is 20 bytes - NT_STATUS_OK
dir  level 0x03:c9 201 is 20 bytes - NT_STATUS_OK
file level 0x03:ca 202 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ca 202 is 20 bytes - NT_STATUS_OK
file level 0x03:cb 203 is 20 bytes - NT_STATUS_OK
dir  level 0x03:cb 203 is 20 bytes - NT_STATUS_OK
file level 0x03:cc 204 is 20 bytes - NT_STATUS_OK
dir  level 0x03:cc 204 is 20 bytes - NT_STATUS_OK
file level 0x03:cd 205 is 20 bytes - NT_STATUS_OK
dir  level 0x03:cd 205 is 20 bytes - NT_STATUS_OK
file level 0x03:ce 206 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ce 206 is 20 bytes - NT_STATUS_OK
file level 0x03:cf 207 is 20 bytes - NT_STATUS_OK
dir  level 0x03:cf 207 is 20 bytes - NT_STATUS_OK
file level 0x03:d0 208 is 20 bytes - NT_STATUS_OK
dir  level 0x03:d0 208 is 20 bytes - NT_STATUS_OK
file level 0x03:d1 209 is 20 bytes - NT_STATUS_OK
dir  level 0x03:d1 209 is 20 bytes - NT_STATUS_OK
file level 0x03:d2 210 is 20 bytes - NT_STATUS_OK
dir  level 0x03:d2 210 is 20 bytes - NT_STATUS_OK
file level 0x03:d3 211 is 20 bytes - NT_STATUS_OK
dir  level 0x03:d3 211 is 20 bytes - NT_STATUS_OK
file level 0x03:d4 212 is 20 bytes - NT_STATUS_OK
dir  level 0x03:d4 212 is 20 bytes - NT_STATUS_OK
file level 0x03:d5 213 is 20 bytes - NT_STATUS_OK
dir  level 0x03:d5 213 is 20 bytes - NT_STATUS_OK
file level 0x03:d6 214 is 20 bytes - NT_STATUS_OK
dir  level 0x03:d6 214 is 20 bytes - NT_STATUS_OK
file level 0x03:d7 215 is 20 bytes - NT_STATUS_OK
dir  level 0x03:d7 215 is 20 bytes - NT_STATUS_OK
file level 0x03:d8 216 is 20 bytes - NT_STATUS_OK
dir  level 0x03:d8 216 is 20 bytes - NT_STATUS_OK
file level 0x03:d9 217 is 20 bytes - NT_STATUS_OK
dir  level 0x03:d9 217 is 20 bytes - NT_STATUS_OK
file level 0x03:da 218 is 20 bytes - NT_STATUS_OK
dir  level 0x03:da 218 is 20 bytes - NT_STATUS_OK
file level 0x03:db 219 is 20 bytes - NT_STATUS_OK
dir  level 0x03:db 219 is 20 bytes - NT_STATUS_OK
file level 0x03:dc 220 is 20 bytes - NT_STATUS_OK
dir  level 0x03:dc 220 is 20 bytes - NT_STATUS_OK
file level 0x03:dd 221 is 20 bytes - NT_STATUS_OK
dir  level 0x03:dd 221 is 20 bytes - NT_STATUS_OK
file level 0x03:de 222 is 20 bytes - NT_STATUS_OK
dir  level 0x03:de 222 is 20 bytes - NT_STATUS_OK
file level 0x03:df 223 is 20 bytes - NT_STATUS_OK
dir  level 0x03:df 223 is 20 bytes - NT_STATUS_OK
file level 0x03:e0 224 is 20 bytes - NT_STATUS_OK
dir  level 0x03:e0 224 is 20 bytes - NT_STATUS_OK
file level 0x03:e1 225 is 20 bytes - NT_STATUS_OK
dir  level 0x03:e1 225 is 20 bytes - NT_STATUS_OK
file level 0x03:e2 226 is 20 bytes - NT_STATUS_OK
dir  level 0x03:e2 226 is 20 bytes - NT_STATUS_OK
file level 0x03:e3 227 is 20 bytes - NT_STATUS_OK
dir  level 0x03:e3 227 is 20 bytes - NT_STATUS_OK
file level 0x03:e4 228 is 20 bytes - NT_STATUS_OK
dir  level 0x03:e4 228 is 20 bytes - NT_STATUS_OK
file level 0x03:e5 229 is 20 bytes - NT_STATUS_OK
dir  level 0x03:e5 229 is 20 bytes - NT_STATUS_OK
file level 0x03:e6 230 is 20 bytes - NT_STATUS_OK
dir  level 0x03:e6 230 is 20 bytes - NT_STATUS_OK
file level 0x03:e7 231 is 20 bytes - NT_STATUS_OK
dir  level 0x03:e7 231 is 20 bytes - NT_STATUS_OK
file level 0x03:e8 232 is 20 bytes - NT_STATUS_OK
dir  level 0x03:e8 232 is 20 bytes - NT_STATUS_OK
file level 0x03:e9 233 is 20 bytes - NT_STATUS_OK
dir  level 0x03:e9 233 is 20 bytes - NT_STATUS_OK
file level 0x03:ea 234 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ea 234 is 20 bytes - NT_STATUS_OK
file level 0x03:eb 235 is 20 bytes - NT_STATUS_OK
dir  level 0x03:eb 235 is 20 bytes - NT_STATUS_OK
file level 0x03:ec 236 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ec 236 is 20 bytes - NT_STATUS_OK
file level 0x03:ed 237 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ed 237 is 20 bytes - NT_STATUS_OK
file level 0x03:ee 238 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ee 238 is 20 bytes - NT_STATUS_OK
file level 0x03:ef 239 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ef 239 is 20 bytes - NT_STATUS_OK
file level 0x03:f0 240 is 20 bytes - NT_STATUS_OK
dir  level 0x03:f0 240 is 20 bytes - NT_STATUS_OK
file level 0x03:f1 241 is 20 bytes - NT_STATUS_OK
dir  level 0x03:f1 241 is 20 bytes - NT_STATUS_OK
file level 0x03:f2 242 is 20 bytes - NT_STATUS_OK
dir  level 0x03:f2 242 is 20 bytes - NT_STATUS_OK
file level 0x03:f3 243 is 20 bytes - NT_STATUS_OK
dir  level 0x03:f3 243 is 20 bytes - NT_STATUS_OK
file level 0x03:f4 244 is 20 bytes - NT_STATUS_OK
dir  level 0x03:f4 244 is 20 bytes - NT_STATUS_OK
file level 0x03:f5 245 is 20 bytes - NT_STATUS_OK
dir  level 0x03:f5 245 is 20 bytes - NT_STATUS_OK
file level 0x03:f6 246 is 20 bytes - NT_STATUS_OK
dir  level 0x03:f6 246 is 20 bytes - NT_STATUS_OK
file level 0x03:f7 247 is 20 bytes - NT_STATUS_OK
dir  level 0x03:f7 247 is 20 bytes - NT_STATUS_OK
file level 0x03:f8 248 is 20 bytes - NT_STATUS_OK
dir  level 0x03:f8 248 is 20 bytes - NT_STATUS_OK
file level 0x03:f9 249 is 20 bytes - NT_STATUS_OK
dir  level 0x03:f9 249 is 20 bytes - NT_STATUS_OK
file level 0x03:fa 250 is 20 bytes - NT_STATUS_OK
dir  level 0x03:fa 250 is 20 bytes - NT_STATUS_OK
file level 0x03:fb 251 is 20 bytes - NT_STATUS_OK
dir  level 0x03:fb 251 is 20 bytes - NT_STATUS_OK
file level 0x03:fc 252 is 20 bytes - NT_STATUS_OK
dir  level 0x03:fc 252 is 20 bytes - NT_STATUS_OK
file level 0x03:fd 253 is 20 bytes - NT_STATUS_OK
dir  level 0x03:fd 253 is 20 bytes - NT_STATUS_OK
file level 0x03:fe 254 is 20 bytes - NT_STATUS_OK
dir  level 0x03:fe 254 is 20 bytes - NT_STATUS_OK
file level 0x03:ff 255 is 20 bytes - NT_STATUS_OK
dir  level 0x03:ff 255 is 20 bytes - NT_STATUS_OK
file level 0x04:00 0 is 0 bytes - NT_STATUS_OK
dir  level 0x04:00 0 is 0 bytes - NT_STATUS_OK
file level 0x04:01 1 is 0 bytes - NT_STATUS_OK
dir  level 0x04:01 1 is 0 bytes - NT_STATUS_OK
file level 0x04:02 2 is 0 bytes - NT_STATUS_OK
dir  level 0x04:02 2 is 0 bytes - NT_STATUS_OK
file level 0x04:03 3 is 0 bytes - NT_STATUS_OK
dir  level 0x04:03 3 is 0 bytes - NT_STATUS_OK
file level 0x04:04 4 is 0 bytes - NT_STATUS_OK
dir  level 0x04:04 4 is 0 bytes - NT_STATUS_OK
file level 0x04:05 5 is 0 bytes - NT_STATUS_OK
dir  level 0x04:05 5 is 0 bytes - NT_STATUS_OK
file level 0x04:06 6 is 0 bytes - NT_STATUS_OK
dir  level 0x04:06 6 is 0 bytes - NT_STATUS_OK
file level 0x04:07 7 is 0 bytes - NT_STATUS_OK
dir  level 0x04:07 7 is 0 bytes - NT_STATUS_OK
file level 0x04:08 8 is 0 bytes - NT_STATUS_OK
dir  level 0x04:08 8 is 0 bytes - NT_STATUS_OK
file level 0x04:09 9 is 0 bytes - NT_STATUS_OK
dir  level 0x04:09 9 is 0 bytes - NT_STATUS_OK
file level 0x04:0a 10 is 0 bytes - NT_STATUS_OK
dir  level 0x04:0a 10 is 0 bytes - NT_STATUS_OK
file level 0x04:0b 11 is 0 bytes - NT_STATUS_OK
dir  level 0x04:0b 11 is 0 bytes - NT_STATUS_OK
file level 0x04:0c 12 is 0 bytes - NT_STATUS_OK
dir  level 0x04:0c 12 is 0 bytes - NT_STATUS_OK
file level 0x04:0d 13 is 0 bytes - NT_STATUS_OK
dir  level 0x04:0d 13 is 0 bytes - NT_STATUS_OK
file level 0x04:0e 14 is 0 bytes - NT_STATUS_OK
dir  level 0x04:0e 14 is 0 bytes - NT_STATUS_OK
file level 0x04:0f 15 is 0 bytes - NT_STATUS_OK
dir  level 0x04:0f 15 is 0 bytes - NT_STATUS_OK
file level 0x04:10 16 is 0 bytes - NT_STATUS_OK
dir  level 0x04:10 16 is 0 bytes - NT_STATUS_OK
file level 0x04:11 17 is 0 bytes - NT_STATUS_OK
dir  level 0x04:11 17 is 0 bytes - NT_STATUS_OK
file level 0x04:12 18 is 0 bytes - NT_STATUS_OK
dir  level 0x04:12 18 is 0 bytes - NT_STATUS_OK
file level 0x04:13 19 is 0 bytes - NT_STATUS_OK
dir  level 0x04:13 19 is 0 bytes - NT_STATUS_OK
file level 0x04:14 20 is 0 bytes - NT_STATUS_OK
dir  level 0x04:14 20 is 0 bytes - NT_STATUS_OK
file level 0x04:15 21 is 0 bytes - NT_STATUS_OK
dir  level 0x04:15 21 is 0 bytes - NT_STATUS_OK
file level 0x04:16 22 is 0 bytes - NT_STATUS_OK
dir  level 0x04:16 22 is 0 bytes - NT_STATUS_OK
file level 0x04:17 23 is 0 bytes - NT_STATUS_OK
dir  level 0x04:17 23 is 0 bytes - NT_STATUS_OK
file level 0x04:18 24 is 0 bytes - NT_STATUS_OK
dir  level 0x04:18 24 is 0 bytes - NT_STATUS_OK
file level 0x04:19 25 is 0 bytes - NT_STATUS_OK
dir  level 0x04:19 25 is 0 bytes - NT_STATUS_OK
file level 0x04:1a 26 is 0 bytes - NT_STATUS_OK
dir  level 0x04:1a 26 is 0 bytes - NT_STATUS_OK
file level 0x04:1b 27 is 0 bytes - NT_STATUS_OK
dir  level 0x04:1b 27 is 0 bytes - NT_STATUS_OK
file level 0x04:1c 28 is 0 bytes - NT_STATUS_OK
dir  level 0x04:1c 28 is 0 bytes - NT_STATUS_OK
file level 0x04:1d 29 is 0 bytes - NT_STATUS_OK
dir  level 0x04:1d 29 is 0 bytes - NT_STATUS_OK
file level 0x04:1e 30 is 0 bytes - NT_STATUS_OK
dir  level 0x04:1e 30 is 0 bytes - NT_STATUS_OK
file level 0x04:1f 31 is 0 bytes - NT_STATUS_OK
dir  level 0x04:1f 31 is 0 bytes - NT_STATUS_OK
file level 0x04:20 32 is 0 bytes - NT_STATUS_OK
dir  level 0x04:20 32 is 0 bytes - NT_STATUS_OK
file level 0x04:21 33 is 0 bytes - NT_STATUS_OK
dir  level 0x04:21 33 is 0 bytes - NT_STATUS_OK
file level 0x04:22 34 is 0 bytes - NT_STATUS_OK
dir  level 0x04:22 34 is 0 bytes - NT_STATUS_OK
file level 0x04:23 35 is 0 bytes - NT_STATUS_OK
dir  level 0x04:23 35 is 0 bytes - NT_STATUS_OK
file level 0x04:24 36 is 0 bytes - NT_STATUS_OK
dir  level 0x04:24 36 is 0 bytes - NT_STATUS_OK
file level 0x04:25 37 is 0 bytes - NT_STATUS_OK
dir  level 0x04:25 37 is 0 bytes - NT_STATUS_OK
file level 0x04:26 38 is 0 bytes - NT_STATUS_OK
dir  level 0x04:26 38 is 0 bytes - NT_STATUS_OK
file level 0x04:27 39 is 0 bytes - NT_STATUS_OK
dir  level 0x04:27 39 is 0 bytes - NT_STATUS_OK
file level 0x04:28 40 is 0 bytes - NT_STATUS_OK
dir  level 0x04:28 40 is 0 bytes - NT_STATUS_OK
file level 0x04:29 41 is 0 bytes - NT_STATUS_OK
dir  level 0x04:29 41 is 0 bytes - NT_STATUS_OK
file level 0x04:2a 42 is 0 bytes - NT_STATUS_OK
dir  level 0x04:2a 42 is 0 bytes - NT_STATUS_OK
file level 0x04:2b 43 is 0 bytes - NT_STATUS_OK
dir  level 0x04:2b 43 is 0 bytes - NT_STATUS_OK
file level 0x04:2c 44 is 0 bytes - NT_STATUS_OK
dir  level 0x04:2c 44 is 0 bytes - NT_STATUS_OK
file level 0x04:2d 45 is 0 bytes - NT_STATUS_OK
dir  level 0x04:2d 45 is 0 bytes - NT_STATUS_OK
file level 0x04:2e 46 is 0 bytes - NT_STATUS_OK
dir  level 0x04:2e 46 is 0 bytes - NT_STATUS_OK
file level 0x04:2f 47 is 0 bytes - NT_STATUS_OK
dir  level 0x04:2f 47 is 0 bytes - NT_STATUS_OK
file level 0x04:30 48 is 0 bytes - NT_STATUS_OK
dir  level 0x04:30 48 is 0 bytes - NT_STATUS_OK
file level 0x04:31 49 is 0 bytes - NT_STATUS_OK
dir  level 0x04:31 49 is 0 bytes - NT_STATUS_OK
file level 0x04:32 50 is 0 bytes - NT_STATUS_OK
dir  level 0x04:32 50 is 0 bytes - NT_STATUS_OK
file level 0x04:33 51 is 0 bytes - NT_STATUS_OK
dir  level 0x04:33 51 is 0 bytes - NT_STATUS_OK
file level 0x04:34 52 is 0 bytes - NT_STATUS_OK
dir  level 0x04:34 52 is 0 bytes - NT_STATUS_OK
file level 0x04:35 53 is 0 bytes - NT_STATUS_OK
dir  level 0x04:35 53 is 0 bytes - NT_STATUS_OK
file level 0x04:36 54 is 0 bytes - NT_STATUS_OK
dir  level 0x04:36 54 is 0 bytes - NT_STATUS_OK
file level 0x04:37 55 is 0 bytes - NT_STATUS_OK
dir  level 0x04:37 55 is 0 bytes - NT_STATUS_OK
file level 0x04:38 56 is 0 bytes - NT_STATUS_OK
dir  level 0x04:38 56 is 0 bytes - NT_STATUS_OK
file level 0x04:39 57 is 0 bytes - NT_STATUS_OK
dir  level 0x04:39 57 is 0 bytes - NT_STATUS_OK
file level 0x04:3a 58 is 0 bytes - NT_STATUS_OK
dir  level 0x04:3a 58 is 0 bytes - NT_STATUS_OK
file level 0x04:3b 59 is 0 bytes - NT_STATUS_OK
dir  level 0x04:3b 59 is 0 bytes - NT_STATUS_OK
file level 0x04:3c 60 is 0 bytes - NT_STATUS_OK
dir  level 0x04:3c 60 is 0 bytes - NT_STATUS_OK
file level 0x04:3d 61 is 0 bytes - NT_STATUS_OK
dir  level 0x04:3d 61 is 0 bytes - NT_STATUS_OK
file level 0x04:3e 62 is 0 bytes - NT_STATUS_OK
dir  level 0x04:3e 62 is 0 bytes - NT_STATUS_OK
file level 0x04:3f 63 is 0 bytes - NT_STATUS_OK
dir  level 0x04:3f 63 is 0 bytes - NT_STATUS_OK
file level 0x04:40 64 is 0 bytes - NT_STATUS_OK
dir  level 0x04:40 64 is 0 bytes - NT_STATUS_OK
file level 0x04:41 65 is 0 bytes - NT_STATUS_OK
dir  level 0x04:41 65 is 0 bytes - NT_STATUS_OK
file level 0x04:42 66 is 0 bytes - NT_STATUS_OK
dir  level 0x04:42 66 is 0 bytes - NT_STATUS_OK
file level 0x04:43 67 is 0 bytes - NT_STATUS_OK
dir  level 0x04:43 67 is 0 bytes - NT_STATUS_OK
file level 0x04:44 68 is 0 bytes - NT_STATUS_OK
dir  level 0x04:44 68 is 0 bytes - NT_STATUS_OK
file level 0x04:45 69 is 0 bytes - NT_STATUS_OK
dir  level 0x04:45 69 is 0 bytes - NT_STATUS_OK
file level 0x04:46 70 is 0 bytes - NT_STATUS_OK
dir  level 0x04:46 70 is 0 bytes - NT_STATUS_OK
file level 0x04:47 71 is 0 bytes - NT_STATUS_OK
dir  level 0x04:47 71 is 0 bytes - NT_STATUS_OK
file level 0x04:48 72 is 0 bytes - NT_STATUS_OK
dir  level 0x04:48 72 is 0 bytes - NT_STATUS_OK
file level 0x04:49 73 is 0 bytes - NT_STATUS_OK
dir  level 0x04:49 73 is 0 bytes - NT_STATUS_OK
file level 0x04:4a 74 is 0 bytes - NT_STATUS_OK
dir  level 0x04:4a 74 is 0 bytes - NT_STATUS_OK
file level 0x04:4b 75 is 0 bytes - NT_STATUS_OK
dir  level 0x04:4b 75 is 0 bytes - NT_STATUS_OK
file level 0x04:4c 76 is 0 bytes - NT_STATUS_OK
dir  level 0x04:4c 76 is 0 bytes - NT_STATUS_OK
file level 0x04:4d 77 is 0 bytes - NT_STATUS_OK
dir  level 0x04:4d 77 is 0 bytes - NT_STATUS_OK
file level 0x04:4e 78 is 0 bytes - NT_STATUS_OK
dir  level 0x04:4e 78 is 0 bytes - NT_STATUS_OK
file level 0x04:4f 79 is 0 bytes - NT_STATUS_OK
dir  level 0x04:4f 79 is 0 bytes - NT_STATUS_OK
file level 0x04:50 80 is 0 bytes - NT_STATUS_OK
dir  level 0x04:50 80 is 0 bytes - NT_STATUS_OK
file level 0x04:51 81 is 0 bytes - NT_STATUS_OK
dir  level 0x04:51 81 is 0 bytes - NT_STATUS_OK
file level 0x04:52 82 is 0 bytes - NT_STATUS_OK
dir  level 0x04:52 82 is 0 bytes - NT_STATUS_OK
file level 0x04:53 83 is 0 bytes - NT_STATUS_OK
dir  level 0x04:53 83 is 0 bytes - NT_STATUS_OK
file level 0x04:54 84 is 0 bytes - NT_STATUS_OK
dir  level 0x04:54 84 is 0 bytes - NT_STATUS_OK
file level 0x04:55 85 is 0 bytes - NT_STATUS_OK
dir  level 0x04:55 85 is 0 bytes - NT_STATUS_OK
file level 0x04:56 86 is 0 bytes - NT_STATUS_OK
dir  level 0x04:56 86 is 0 bytes - NT_STATUS_OK
file level 0x04:57 87 is 0 bytes - NT_STATUS_OK
dir  level 0x04:57 87 is 0 bytes - NT_STATUS_OK
file level 0x04:58 88 is 0 bytes - NT_STATUS_OK
dir  level 0x04:58 88 is 0 bytes - NT_STATUS_OK
file level 0x04:59 89 is 0 bytes - NT_STATUS_OK
dir  level 0x04:59 89 is 0 bytes - NT_STATUS_OK
file level 0x04:5a 90 is 0 bytes - NT_STATUS_OK
dir  level 0x04:5a 90 is 0 bytes - NT_STATUS_OK
file level 0x04:5b 91 is 0 bytes - NT_STATUS_OK
dir  level 0x04:5b 91 is 0 bytes - NT_STATUS_OK
file level 0x04:5c 92 is 0 bytes - NT_STATUS_OK
dir  level 0x04:5c 92 is 0 bytes - NT_STATUS_OK
file level 0x04:5d 93 is 0 bytes - NT_STATUS_OK
dir  level 0x04:5d 93 is 0 bytes - NT_STATUS_OK
file level 0x04:5e 94 is 0 bytes - NT_STATUS_OK
dir  level 0x04:5e 94 is 0 bytes - NT_STATUS_OK
file level 0x04:5f 95 is 0 bytes - NT_STATUS_OK
dir  level 0x04:5f 95 is 0 bytes - NT_STATUS_OK
file level 0x04:60 96 is 0 bytes - NT_STATUS_OK
dir  level 0x04:60 96 is 0 bytes - NT_STATUS_OK
file level 0x04:61 97 is 0 bytes - NT_STATUS_OK
dir  level 0x04:61 97 is 0 bytes - NT_STATUS_OK
file level 0x04:62 98 is 0 bytes - NT_STATUS_OK
dir  level 0x04:62 98 is 0 bytes - NT_STATUS_OK
file level 0x04:63 99 is 0 bytes - NT_STATUS_OK
dir  level 0x04:63 99 is 0 bytes - NT_STATUS_OK
file level 0x04:64 100 is 0 bytes - NT_STATUS_OK
dir  level 0x04:64 100 is 0 bytes - NT_STATUS_OK
file level 0x04:65 101 is 0 bytes - NT_STATUS_OK
dir  level 0x04:65 101 is 0 bytes - NT_STATUS_OK
file level 0x04:66 102 is 0 bytes - NT_STATUS_OK
dir  level 0x04:66 102 is 0 bytes - NT_STATUS_OK
file level 0x04:67 103 is 0 bytes - NT_STATUS_OK
dir  level 0x04:67 103 is 0 bytes - NT_STATUS_OK
file level 0x04:68 104 is 0 bytes - NT_STATUS_OK
dir  level 0x04:68 104 is 0 bytes - NT_STATUS_OK
file level 0x04:69 105 is 0 bytes - NT_STATUS_OK
dir  level 0x04:69 105 is 0 bytes - NT_STATUS_OK
file level 0x04:6a 106 is 0 bytes - NT_STATUS_OK
dir  level 0x04:6a 106 is 0 bytes - NT_STATUS_OK
file level 0x04:6b 107 is 0 bytes - NT_STATUS_OK
dir  level 0x04:6b 107 is 0 bytes - NT_STATUS_OK
file level 0x04:6c 108 is 0 bytes - NT_STATUS_OK
dir  level 0x04:6c 108 is 0 bytes - NT_STATUS_OK
file level 0x04:6d 109 is 0 bytes - NT_STATUS_OK
dir  level 0x04:6d 109 is 0 bytes - NT_STATUS_OK
file level 0x04:6e 110 is 0 bytes - NT_STATUS_OK
dir  level 0x04:6e 110 is 0 bytes - NT_STATUS_OK
file level 0x04:6f 111 is 0 bytes - NT_STATUS_OK
dir  level 0x04:6f 111 is 0 bytes - NT_STATUS_OK
file level 0x04:70 112 is 0 bytes - NT_STATUS_OK
dir  level 0x04:70 112 is 0 bytes - NT_STATUS_OK
file level 0x04:71 113 is 0 bytes - NT_STATUS_OK
dir  level 0x04:71 113 is 0 bytes - NT_STATUS_OK
file level 0x04:72 114 is 0 bytes - NT_STATUS_OK
dir  level 0x04:72 114 is 0 bytes - NT_STATUS_OK
file level 0x04:73 115 is 0 bytes - NT_STATUS_OK
dir  level 0x04:73 115 is 0 bytes - NT_STATUS_OK
file level 0x04:74 116 is 0 bytes - NT_STATUS_OK
dir  level 0x04:74 116 is 0 bytes - NT_STATUS_OK
file level 0x04:75 117 is 0 bytes - NT_STATUS_OK
dir  level 0x04:75 117 is 0 bytes - NT_STATUS_OK
file level 0x04:76 118 is 0 bytes - NT_STATUS_OK
dir  level 0x04:76 118 is 0 bytes - NT_STATUS_OK
file level 0x04:77 119 is 0 bytes - NT_STATUS_OK
dir  level 0x04:77 119 is 0 bytes - NT_STATUS_OK
file level 0x04:78 120 is 0 bytes - NT_STATUS_OK
dir  level 0x04:78 120 is 0 bytes - NT_STATUS_OK
file level 0x04:79 121 is 0 bytes - NT_STATUS_OK
dir  level 0x04:79 121 is 0 bytes - NT_STATUS_OK
file level 0x04:7a 122 is 0 bytes - NT_STATUS_OK
dir  level 0x04:7a 122 is 0 bytes - NT_STATUS_OK
file level 0x04:7b 123 is 0 bytes - NT_STATUS_OK
dir  level 0x04:7b 123 is 0 bytes - NT_STATUS_OK
file level 0x04:7c 124 is 0 bytes - NT_STATUS_OK
dir  level 0x04:7c 124 is 0 bytes - NT_STATUS_OK
file level 0x04:7d 125 is 0 bytes - NT_STATUS_OK
dir  level 0x04:7d 125 is 0 bytes - NT_STATUS_OK
file level 0x04:7e 126 is 0 bytes - NT_STATUS_OK
dir  level 0x04:7e 126 is 0 bytes - NT_STATUS_OK
file level 0x04:7f 127 is 0 bytes - NT_STATUS_OK
dir  level 0x04:7f 127 is 0 bytes - NT_STATUS_OK
file level 0x04:80 128 is 0 bytes - NT_STATUS_OK
dir  level 0x04:80 128 is 0 bytes - NT_STATUS_OK
file level 0x04:81 129 is 0 bytes - NT_STATUS_OK
dir  level 0x04:81 129 is 0 bytes - NT_STATUS_OK
file level 0x04:82 130 is 0 bytes - NT_STATUS_OK
dir  level 0x04:82 130 is 0 bytes - NT_STATUS_OK
file level 0x04:83 131 is 0 bytes - NT_STATUS_OK
dir  level 0x04:83 131 is 0 bytes - NT_STATUS_OK
file level 0x04:84 132 is 0 bytes - NT_STATUS_OK
dir  level 0x04:84 132 is 0 bytes - NT_STATUS_OK
file level 0x04:85 133 is 0 bytes - NT_STATUS_OK
dir  level 0x04:85 133 is 0 bytes - NT_STATUS_OK
file level 0x04:86 134 is 0 bytes - NT_STATUS_OK
dir  level 0x04:86 134 is 0 bytes - NT_STATUS_OK
file level 0x04:87 135 is 0 bytes - NT_STATUS_OK
dir  level 0x04:87 135 is 0 bytes - NT_STATUS_OK
file level 0x04:88 136 is 0 bytes - NT_STATUS_OK
dir  level 0x04:88 136 is 0 bytes - NT_STATUS_OK
file level 0x04:89 137 is 0 bytes - NT_STATUS_OK
dir  level 0x04:89 137 is 0 bytes - NT_STATUS_OK
file level 0x04:8a 138 is 0 bytes - NT_STATUS_OK
dir  level 0x04:8a 138 is 0 bytes - NT_STATUS_OK
file level 0x04:8b 139 is 0 bytes - NT_STATUS_OK
dir  level 0x04:8b 139 is 0 bytes - NT_STATUS_OK
file level 0x04:8c 140 is 0 bytes - NT_STATUS_OK
dir  level 0x04:8c 140 is 0 bytes - NT_STATUS_OK
